4
Feudal Transition
11
txt feudaltransition/hera_19p_scout_rush
txt feudaltransition/hera_20p_scout_rush
txt feudaltransition/hera_21p_scout_transition_to_castle
txt feudaltransition/hera_22p_drush_feudal_archer_transition
txt feudaltransition/ibo_22p_scout_to_feudal_age_to_castle
txt feudaltransition/ibo_22p_eagle_scouts
txt feudaltransition/ibo_28_drush_archers
txt feudaltransition/hera_22p_feudal_archers
txt feudaltransition/ibo_23_pop_archers
txt feudaltransition/ibo_22_pop_maa_archers
txt feudaltransition/ibo_22_pop_maa_towers
Fast Castle/Imperial
11
txt fcastlefimperial/28p_2v_fc_2st_6knights
txt fcastlefimperial/28p_2v_fc_unique_unit
txt fcastlefimperial/28p_2v_fc_pop_castle
txt fcastlefimperial/27p_2v_fc_pop_castle
txt fcastlefimperial/25p_2v_fc_pop_castle
txt fcastlefimperial/23p_2v_fc
txt fcastlefimperial/32p_2v_drush_fc
txt fcastlefimperial/25p_2v_fc_1st_knights
txt fcastlefimperial/27p_2v_fc_boom_3tc
txt fcastlefimperial/31p_2_2_pop_FI
txt fcastlefimperial/26p_2v_arena_fc
Water Maps
1
txt waterbuilds/ibo_26p_fire_galleys
Specific Civilization
12
txt civspec/burmese.double_castle_arambai
txt civspec/byzantines.32p_fast_imperial
txt civspec/incas.feudal_tower_rush
txt civspec/khmer.28p_best_eco_boom
txt civspec/korean.19p_tower_rush
txt civspec/lithuanians.instant_drush_to_feudal
txt civspec/mayans.23p_maa_to_archers
txt civspec/mayans.27p_2_fc_plume_boom
txt civspec/mongols.16p_scout_rush
txt civspec/mongols.18p_scout_rush
txt civspec/tatars.25p_2v_4tc_boom
txt civspec/turks.32p_fast_imperial
